Player,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
Leon Draisaitl,L,C,80,49,74,123,-2,20,1.54,28,72,20,50,1,1,2,12,247,19.8,22:32,52.6
Connor McDavid,L,C,73,39,72,111,-6,34,1.52,27,63,12,48,0,0,0,7,247,15.8,21:57,48.1
Nathan MacKinnon,R,C,77,37,66,103,17,12,1.34,23,66,14,37,0,0,2,4,354,10.5,21:10,43.7
Artemi Panarin,R,L,76,35,68,103,38,20,1.36,27,75,8,28,0,0,0,4,228,15.4,20:43,33.3
Brad Marchand,L,L,77,32,65,97,26,84,1.26,23,58,7,34,2,5,0,5,202,15.8,19:25,45.5
David Pastrnak,R,R,70,48,47,95,21,40,1.36,28,57,20,38,0,0,1,10,279,17.2,18:58,38.9
Patrick Kane,L,R,78,36,55,91,6,42,1.17,27,65,9,26,0,0,1,2,301,12,21:15,25
Auston Matthews,L,C,78,52,37,89,20,8,1.14,37,61,15,28,0,0,0,8,325,16,21:06,55.1
Jack Eichel,R,C,76,38,49,87,1,36,1.14,25,54,12,32,1,1,3,10,256,14.8,22:00,47.4
Nikita Kucherov,L,R,68,33,52,85,26,38,1.25,29,60,4,25,0,0,3,6,210,15.7,18:52,0
John Carlson,R,D,77,18,66,84,10,28,1.09,14,54,4,30,0,0,0,7,213,8.5,24:41,0
Mark Scheifele,R,C,78,32,51,83,1,45,1.06,22,60,10,23,0,0,2,7,191,16.8,21:57,47.4
Kyle Connor,L,L,78,42,40,82,5,36,1.05,30,61,11,19,1,2,1,7,256,16.4,21:00,15.4
Jonathan Huberdeau,L,L,73,24,58,82,5,36,1.12,18,51,6,31,0,0,1,3,157,15.3,18:38,39.3
J.T. Miller,L,C,76,29,52,81,8,55,1.07,20,49,9,30,0,2,1,4,175,16.6,19:57,58.3
Mitchell Marner,R,R,68,21,59,80,7,24,1.18,15,49,6,30,0,1,1,4,172,12.2,21:49,32.1
Mika Zibanejad,R,C,64,42,35,77,8,18,1.2,23,44,16,28,3,5,2,6,231,18.2,21:28,48.8
Evgeni Malkin,L,C,63,26,51,77,4,58,1.22,18,52,8,25,0,0,0,5,186,14,19:26,50.1
Mark Stone,R,R,72,23,51,74,21,36,1.03,17,53,6,20,0,1,0,5,183,12.6,19:21,37.7
Anze Kopitar,L,C,78,22,52,74,6,18,0.95,14,45,7,28,1,1,1,6,154,14.3,21:15,55.1
Max Pacioretty,L,L,78,38,35,73,24,48,0.94,29,53,9,20,0,0,2,6,339,11.2,17:53,52
Blake Wheeler,R,R,78,25,48,73,-2,45,0.94,19,45,5,26,1,2,0,2,200,12.5,19:26,49.9
Alex Ovechkin,R,L,72,49,23,72,-11,30,1,36,52,13,20,0,0,1,3,324,15.1,20:35,100
Steven Stamkos,R,C,62,31,41,72,16,24,1.16,20,51,11,21,0,0,0,6,192,16.2,18:27,55
Elias Pettersson,L,C,78,30,42,72,17,22,0.92,21,47,9,25,0,0,1,6,185,16.2,18:30,41.6
Sebastian Aho,L,C,72,39,30,69,12,26,0.96,27,46,8,18,4,5,0,6,215,18.1,19:26,45.7
Nikolaj Ehlers,L,L,78,30,39,69,24,30,0.88,25,61,4,7,1,1,1,6,227,13.2,16:31,0
Travis Konecny,R,R,74,29,40,69,4,28,0.93,22,44,7,25,0,0,0,4,154,18.8,16:42,47.2
Brayden Point,R,C,71,27,42,69,30,13,0.97,19,54,8,15,0,0,1,5,159,17,18:50,50.9
John Tavares,L,C,72,30,38,68,-6,28,0.94,19,42,11,26,0,0,3,5,224,13.4,19:24,55.9
Ryan Nugent-Hopkins,L,C,74,26,42,68,1,33,0.92,17,41,9,27,0,0,0,4,202,12.9,20:43,50.2
William Nylander,R,R,77,34,33,67,-4,16,0.87,24,46,10,21,0,0,1,7,215,15.8,18:00,50
Tomas Tatar,L,L,75,25,42,67,7,38,0.89,16,51,9,16,0,0,0,2,172,14.5,16:10,40
Mathew Barzal,R,C,75,22,45,67,7,62,0.89,18,53,4,14,0,0,0,2,188,11.7,20:00,42.6
Roman Josi,L,D,76,17,50,67,20,41,0.88,13,44,4,23,0,0,1,2,289,5.9,25:42,--
Patrik Laine,R,R,69,30,36,66,9,26,0.96,22,49,8,17,0,0,1,2,229,13.1,19:22,37.9
David Perron,R,L,78,28,38,66,0,58,0.85,18,37,10,29,0,0,4,10,185,15.1,18:15,30
Andrei Svechnikov,L,R,72,27,39,66,11,56,0.92,20,44,7,22,0,0,1,5,195,13.9,16:48,0
Johnny Gaudreau,L,L,76,22,44,66,-9,12,0.87,14,43,8,23,0,0,0,2,224,9.8,18:50,25
Aleksander Barkov,L,C,70,21,45,66,5,20,0.94,14,44,7,21,0,1,0,2,191,11,20:07,54.7
Ryan O'Reilly,L,C,78,13,53,66,10,16,0.85,10,46,2,19,1,1,1,3,135,9.6,20:35,56.5
Matthew Tkachuk,L,L,75,26,39,65,-4,81,0.87,19,43,7,22,0,0,2,4,215,12.1,18:27,0
Teuvo Teravainen,L,L,71,15,50,65,21,8,0.92,10,40,4,21,1,4,0,1,191,7.9,19:03,48.2
Jakub Voracek,L,R,77,13,52,65,16,37,0.84,9,45,4,20,0,0,1,3,145,9,16:56,37.5
Patrice Bergeron,R,C,68,36,28,64,24,30,0.94,20,37,14,25,2,2,1,5,235,15.3,18:40,58.6
Brayden Schenn,L,C,78,29,35,64,5,46,0.82,19,43,10,21,0,0,0,4,152,19.1,18:28,49.2
Nicklas Backstrom,L,C,69,16,48,64,-2,16,0.93,12,40,4,24,0,0,0,0,154,10.4,19:05,48.2
